<?xml version='1.0' encoding='UTF-8'?>
<hotspot_log version='160 1' process='467122' time_ms='1706050937408'>
<vm_version>
<name>
OpenJDK 64-Bit Server VM
</name>
<release>
17.0.6-internal+0-adhoc.perpap.jdk17u067
</release>
<info>
OpenJDK 64-Bit Server VM (fastdebug 17.0.6-internal+0-adhoc.perpap.jdk17u067) for linux-aarch64 JRE (17.0.6-internal+0-adhoc.perpap.jdk17u067), built on Jan 23 2024 21:17:39 by &quot;perpap&quot; with gcc 11.2.1 20210728 (Red Hat 11.2.1-1)
</info>
</vm_version>
<vm_arguments>
<args>
-XX:+UnlockDiagnosticVMOptions -XX:+PrintAssembly -XX:+PrintInterpreter -XX:+PrintNMethods -Djava.compiler=NONE -XX:+ShowMessageBoxOnError -XX:+UseParallelGC -XX:ParallelGCThreads=2 -XX:+EnableTeraHeap -XX:TeraHeapSize=104152956928 -Xmx100g -Xms3g -XX:-UseCompressedOops -XX:-UseCompressedClassPointers -XX:+TeraHeapStatistics -XX:TeraStripeSize=32768 -Xlogth:llarge_teraCache.txt </args>
<command>
Array_List
</command>
<launcher>
SUN_STANDARD
</launcher>
<properties>
java.vm.specification.name=Java Virtual Machine Specification
java.vm.version=17.0.6-internal+0-adhoc.perpap.jdk17u067
java.vm.name=OpenJDK 64-Bit Server VM
jdk.debug=fastdebug
sun.boot.library.path=/spare/perpap/teraheap/jdk17u067/build/linux-aarch64-server-fastdebug/jdk/lib
java.library.path=/spare/perpap/teraheap/tests/java/../../tera_malloc/lib/:/spare/perpap/teraheap/tests/java/../../allocator/lib/:/spare/perpap/teraheap/tests/java/../../tera_malloc/lib/:/spare/perpap/teraheap/tests/java/../../allocator/lib/:/opt/rh/gcc-toolset-11/root/usr/lib64:/opt/rh/gcc-toolset-11/root/usr/lib:/opt/rh/gcc-toolset-11/root/usr/lib64/dyninst:/opt/rh/gcc-toolset-11/root/usr/lib/dyninst:/opt/rh/gcc-toolset-11/root/usr/lib64:/opt/rh/gcc-toolset-11/root/usr/lib:/opt/rh/gcc-toolset-11/root/usr/lib64/dyninst:/opt/rh/gcc-toolset-11/root/usr/lib/dyninst:/usr/java/packages/lib:/usr/lib64:/lib64:/lib:/usr/lib
java.home=/spare/perpap/teraheap/jdk17u067/build/linux-aarch64-server-fastdebug/jdk
java.class.path=.
jdk.boot.class.path.append=
java.vm.info=interpreted mode, sharing
java.vm.specification.vendor=Oracle Corporation
java.vm.specification.version=17
java.vm.vendor=Oracle Corporation
sun.java.command=Array_List
sun.java.launcher=SUN_STANDARD
</properties>
</vm_arguments>
<tty>
<writer thread='467123'/>

----------------------------------------------------------------------
Interpreter

code size        =     76K bytes
total space      =     75K bytes
wasted space     =      0K bytes

# of codelets    =    271
avg codelet size =    287 bytes


----------------------------------------------------------------------
slow signature handler  [0x0000ffff95005700, 0x0000ffff95005840]  320 bytes

[MachCode]
  0x0000ffff95005700: 94ee 7c92 | e303 14aa | 7f40 02d1 | fe0f 1ff8 | e203 18aa | e103 0caa | b683 1bf8 | a803 5ff8 
  0x0000ffff95016000: e833 bfa9 | 08bc 8cd2 | 28cb b3f2 | e8ff dff2 | 0001 3fd6 | e833 c1a8 | feff ff10 | 9f6f 01f9 
  0x0000ffff95016020: 9f77 01f9 | 9f73 01f9 | 8807 40f9 | a800 00b4 | 0818 80d2 | 08a0 b2f2 | e8ff dff2 | 0001 1fd6 
  0x0000ffff95016040: b6e3 7ba9 | c1d5 bbd4 | d0eb 299f | ffff 0000 | f403 09aa | bf03 0091 | fd7b c1a8 | 9fee 7c92 
  0x0000ffff95016060: c003 5fd6 | c1d5 bbd4 | d0eb 299f | ffff 0000 | cccc cccc | cccc cccc | cccc cccc | cccc cccc 
[/MachCode]

----------------------------------------------------------------------
invokehandle  233 invokehandle  [0x0000ffff950160c0, 0x0000ffff95016240]  384 bytes

[MachCode]
  0x0000ffff950160c0: 808e 1ff8 | 0900 0014 | 808e 1fbc | 0700 0014 | 800e 1ffc | 0500 0014 | 9f8e 1ff8 | 808e 1ff8 
  0x0000ffff950160e0: 0200 0014 | 808e 1ff8 | b683 1bf8 | c412 4078 | 4917 048b | 33a1 0091 | 73fe df88 | 735e 50d3 
  0x0000ffff95016100: 7fa6 03f1 | 2004 0054 | 331d 80d2 | e103 13aa | b683 1bf8 | a803 5ff8 | 8800 00b4 | c1d5 bbd4 
  0x0000ffff95016120: f0ac 339f | ffff 0000 | e003 1caa | 2801 0010 | 8873 01f9 | 946f 01f9 | 9d77 01f9 | e833 bfa9 
  0x0000ffff95016140: 080c 9fd2 | 28cb b3f2 | e8ff dff2 | 0001 3fd6 | e833 c1a8 | feff ff10 | 9f6f 01f9 | 9f77 01f9 
  0x0000ffff95016160: 9f73 01f9 | 8807 40f9 | a800 00b4 | 0818 80d2 | 08a0 b2f2 | e8ff dff2 | 0001 1fd6 | b6e3 7ba9 
  0x0000ffff95016180: c412 4078 | 4917 048b | 2c01 43a9 | 2341 40b9 | a301 c036 | 938e 1ff8 | f303 00aa | a083 5ef8 
  0x0000ffff950161a0: 0008 40f9 | 0004 40f9 | 000c 40f9 | 0008 40f9 | 0000 40f9 | 7312 0091 | 0058 73f8 | 9386 40f8 
  0x0000ffff950161c0: 808e 1ff8 | 621c 0012 | 886e 228b | 0281 5ff8 | 697c 1c53 | 0804 91d2 | 48f2 b3f2 | e8ff dff2 
  0x0000ffff950161e0: 1e79 69f8 | 5f00 40f9 | ed03 0091 | b403 1ff8 | 8831 40f9 | 0001 1fd6 | c1d5 bbd4 | d0eb 299f 
  0x0000ffff95016200: ffff 0000 | 1f20 03d5 | cccc cccc | cccc cccc | cccc cccc | cccc cccc | cccc cccc | cccc cccc 
  0x0000ffff95016220: cccc cccc | cccc cccc | cccc cccc | cccc cccc | cccc cccc | cccc cccc | cccc cccc | cccc cccc 
[/MachCode]

----------------------------------------------------------------------
nofast_getfield  234 nofast_getfield  [0x0000ffff95016280, 0x0000ffff95016440]  448 bytes

[MachCode]
  0x0000ffff95016280: 808e 1ff8 | 0900 0014 | 808e 1fbc | 0700 0014 | 800e 1ffc | 0500 0014 | 9f8e 1ff8 | 808e 1ff8 
  0x0000ffff950162a0: 0200 0014 | 808e 1ff8 | c312 4078 | 4217 038b | 53a0 0091 | 73fe df88 | 735e 50d3 | 7fd2 02f1 
  0x0000ffff950162c0: 2004 0054 | 9316 80d2 | e103 13aa | b683 1bf8 | a803 5ff8 | 8800 00b4 | c1d5 bbd4 | f0ac 339f 
  0x0000ffff950162e0: ffff 0000 | e003 1caa | 2801 0010 | 8873 01f9 | 946f 01f9 | 9d77 01f9 | e833 bfa9 | 080c 9fd2 
  0x0000ffff95016300: 28cb b3f2 | e8ff dff2 | 0001 3fd6 | e833 c1a8 | feff ff10 | 9f6f 01f9 | 9f77 01f9 | 9f73 01f9 
  0x0000ffff95016320: 8807 40f9 | a800 00b4 | 0818 80d2 | 08a0 b2f2 | e8ff dff2 | 0001 1fd6 | b6e3 7ba9 | c312 4078 
  0x0000ffff95016340: 4217 038b | 531c 40f9 | 4640 40b9 | 8486 40f8 | 9f00 40f9 | c07c 1c53 | 8000 00b5 | 8068 b338 
  0x0000ffff95016360: 808e 1ff8 | 2d00 0014 | 1f04 00f1 | 8100 0054 | 8068 7338 | 808e 1ff8 | 2800 0014 | 1f20 00f1 
  0x0000ffff95016380: 8100 0054 | 8068 73f8 | 808e 1ff8 | 2300 0014 | 1f10 00f1 | 8100 0054 | 8068 73b8 | 808e 1ff8 
  0x0000ffff950163a0: 1e00 0014 | 1f08 00f1 | 8100 0054 | 8068 7378 | 808e 1ff8 | 1900 0014 | 1f0c 00f1 | 8100 0054 
  0x0000ffff950163c0: 8068 b378 | 808e 1ff8 | 1400 0014 | 1f14 00f1 | a100 0054 | 8068 73f8 | 9f8e 1ff8 | 808e 1ff8 
  0x0000ffff950163e0: 0e00 0014 | 1f18 00f1 | 8100 0054 | 8068 73bc | 808e 1fbc | 0900 0014 | 1f1c 00f1 | 8100 0054 
  0x0000ffff95016400: 8068 73fc | 800e 1ffc | 0400 0014 | c1d5 bbd4 | d8ba 419f | ffff 0000 | 4600 a836 | bf39 03d5 
  0x0000ffff95016420: c83e 4038 | 0901 2411 | a95a 69f8 | 2001 1fd6 | cccc cccc | cccc cccc | cccc cccc | cccc cccc 
[/MachCode]

----------------------------------------------------------------------
nofast_putfield  235 nofast_putfield  [0x0000ffff95016480, 0x0000ffff950166c0]  576 bytes

[MachCode]
  0x0000ffff95016480: 808e 1ff8 | 0900 0014 | 808e 1fbc | 0700 0014 | 800e 1ffc | 0500 0014 | 9f8e 1ff8 | 808e 1ff8 
  0x0000ffff950164a0: 0200 0014 | 808e 1ff8 | c312 4078 | 4217 038b | 53a0 0091 | 73fe df88 | 737e 58d3 | 7fd6 02f1 
  0x0000ffff950164c0: 2004 0054 | b316 80d2 | e103 13aa | b683 1bf8 | a803 5ff8 | 8800 00b4 | c1d5 bbd4 | f0ac 339f 
  0x0000ffff950164e0: ffff 0000 | e003 1caa | 2801 0010 | 8873 01f9 | 946f 01f9 | 9d77 01f9 | e833 bfa9 | 080c 9fd2 
  0x0000ffff95016500: 28cb b3f2 | e8ff dff2 | 0001 3fd6 | e833 c1a8 | feff ff10 | 9f6f 01f9 | 9f77 01f9 | 9f73 01f9 
  0x0000ffff95016520: 8807 40f9 | a800 00b4 | 0818 80d2 | 08a0 b2f2 | e8ff dff2 | 0001 1fd6 | b6e3 7ba9 | c312 4078 
  0x0000ffff95016540: 4217 038b | 531c 40f9 | 4040 40b9 | e503 00aa | 4500 a836 | bf3b 03d5 | 007c 1c53 | c000 00b5 
  0x0000ffff95016560: 8086 40b8 | 8286 40f8 | 5f00 40f9 | 4068 3338 | 4900 0014 | 1f04 00f1 | e100 0054 | 8086 40b8 
  0x0000ffff95016580: 8286 40f8 | 5f00 40f9 | 0000 0012 | 4068 3338 | 4100 0014 | 1f20 00f1 | 4102 0054 | 8086 40f8 
  0x0000ffff950165a0: 8286 40f8 | 5f00 40f9 | 4068 33f8 | 0b00 b4d2 | ebe6 dff2 | 5f00 0beb | aa00 0054 | 42fc 49d3 
  0x0000ffff950165c0: 4813 a0d2 | 08f0 dff2 | 0400 0014 | 42fc 4dd3 | 6880 bad2 | c8e5 dff2 | 5f68 2838 | 2e00 0014 
  0x0000ffff950165e0: 1f10 00f1 | c100 0054 | 8086 40b8 | 8286 40f8 | 5f00 40f9 | 4068 33b8 | 2700 0014 | 1f08 00f1 
  0x0000ffff95016600: c100 0054 | 8086 40b8 | 8286 40f8 | 5f00 40f9 | 4068 3378 | 2000 0014 | 1f0c 00f1 | c100 0054 
  0x0000ffff95016620: 8086 40b8 | 8286 40f8 | 5f00 40f9 | 4068 3378 | 1900 0014 | 1f14 00f1 | c100 0054 | 8006 41f8 
  0x0000ffff95016640: 8286 40f8 | 5f00 40f9 | 4068 33f8 | 1200 0014 | 1f18 00f1 | c100 0054 | 8086 40bc | 8286 40f8 
  0x0000ffff95016660: 5f00 40f9 | 4068 33bc | 0b00 0014 | 1f1c 00f1 | c100 0054 | 8006 41fc | 8286 40f8 | 5f00 40f9 
  0x0000ffff95016680: 4068 33fc | 0400 0014 | c1d5 bbd4 | d8ba 419f | ffff 0000 | 4500 a836 | bf3b 03d5 | c83e 4038 
  0x0000ffff950166a0: 0901 2411 | a95a 69f8 | 2001 1fd6 | 1f20 03d5 | cccc cccc | cccc cccc | cccc cccc | cccc cccc 
[/MachCode]

----------------------------------------------------------------------
nofast_aload_0  236 nofast_aload_0  [0x0000ffff95016700, 0x0000ffff95016740]  64 bytes

[MachCode]
  0x0000ffff95016700: 808e 1ff8 | 0900 0014 | 808e 1fbc | 0700 0014 | 800e 1ffc | 0500 0014 | 9f8e 1ff8 | 808e 1ff8 
  0x0000ffff95016720: 0200 0014 | 808e 1ff8 | 0003 40f9 | c81e 4038 | 0901 2011 | a95a 69f8 | 2001 1fd6 | 1f20 03d5 
[/MachCode]

----------------------------------------------------------------------
nofast_iload  237 nofast_iload  [0x0000ffff95016780, 0x0000ffff95016800]  128 bytes

[MachCode]
  0x0000ffff95016780: 808e 1ff8 | 0900 0014 | 808e 1fbc | 0700 0014 | 800e 1ffc | 0500 0014 | 9f8e 1ff8 | 808e 1ff8 
  0x0000ffff950167a0: 0200 0014 | 808e 1ff8 | c106 4039 | e103 01cb | 007b 61f8 | c82e 4038 | 0901 1011 | a95a 69f8 
  0x0000ffff950167c0: 2001 1fd6 | 1f20 03d5 | cccc cccc | cccc cccc | cccc cccc | cccc cccc | cccc cccc | cccc cccc 
  0x0000ffff950167e0: cccc cccc | cccc cccc | cccc cccc | cccc cccc | cccc cccc | cccc cccc | cccc cccc | cccc cccc 
[/MachCode]

----------------------------------------------------------------------
_shouldnotreachhere  238 _shouldnotreachhere  [0x0000ffff95016840, 0x0000ffff950168c0]  128 bytes

[MachCode]
  0x0000ffff95016840: 808e 1ff8 | 0900 0014 | 808e 1fbc | 0700 0014 | 800e 1ffc | 0500 0014 | 9f8e 1ff8 | 808e 1ff8 
  0x0000ffff95016860: 0200 0014 | 808e 1ff8 | c1d5 bbd4 | 60b6 419f | ffff 0000 | c81e 4038 | 0901 2411 | a95a 69f8 
  0x0000ffff95016880: 2001 1fd6 | 1f20 03d5 | cccc cccc | cccc cccc | cccc cccc | cccc cccc | cccc cccc | cccc cccc 
  0x0000ffff950168a0: cccc cccc | cccc cccc | cccc cccc | cccc cccc | cccc cccc | cccc cccc | cccc cccc | cccc cccc 
[/MachCode]

----------------------------------------------------------------------
deoptimization entry points  [0x0000ffff95016900, 0x0000ffff950186c0]  7616 bytes

[MachCode]
  0x0000ffff95016900: b6e3 7ba9 | ba83 5cf8 | ac83 5ef8 | f548 05b0 | b582 1891 | 8809 40f9 | 0851 4079 | 0811 0091 
  0x0000ffff95016920: a903 5bf8 | 286d 28cb | 1fed 7c92 | b403 5ff8 | bf03 1ff8 | 8807 40f9 | 0804 00b4 | b683 1bf8 
  0x0000ffff95016940: a803 5ff8 | 8800 00b4 | c1d5 bbd4 | f0ac 339f | ffff 0000 | e003 1caa | 2801 0010 | 8873 01f9 
  0x0000ffff95016960: 946f 01f9 | 9d77 01f9 | e833 bfa9 | 08f4 8cd2 | 28cb b3f2 | e8ff dff2 | 0001 3fd6 | e833 c1a8 
  0x0000ffff95016980: feff ff10 | 9f6f 01f9 | 9f77 01f9 | 9f73 01f9 | 8807 40f9 | a800 00b4 | 0818 80d2 | 08a0 b2f2 
  0x0000ffff950169a0: e8ff dff2 | 0001 1fd6 | b6e3 7ba9 | c1d5 bbd4 | d0eb 299f | ffff 0000 | c80e 4038 | 0901 2411 
  0x0000ffff950169c0: a95a 69f8 | 2001 1fd6 | b6e3 7ba9 | ba83 5cf8 | ac83 5ef8 | f548 05b0 | b582 1891 | 8809 40f9 
  0x0000ffff950169e0: 0851 4079 | 0811 0091 | a903 5bf8 | 286d 28cb | 1fed 7c92 | b403 5ff8 | bf03 1ff8 | 8807 40f9 
  0x0000ffff95016a00: 0804 00b4 | b683 1bf8 | a803 5ff8 | 8800 00b4 | c1d5 bbd4 | f0ac 339f | ffff 0000 | e003 1caa 
  0x0000ffff95016a20: 2801 0010 | 8873 01f9 | 946f 01f9 | 9d77 01f9 | e833 bfa9 | 08f4 8cd2 | 28cb b3f2 | e8ff dff2 
  0x0000ffff95016a40: 0001 3fd6 | e833 c1a8 | feff ff10 | 9f6f 01f9 | 9f77 01f9 | 9f73 01f9 | 8807 40f9 | a800 00b4 
  0x0000ffff95016a60: 0818 80d2 | 08a0 b2f2 | e8ff dff2 | 0001 1fd6 | b6e3 7ba9 | c1d5 bbd4 | d0eb 299f | ffff 0000 
  0x0000ffff95016a80: c81e 4038 | 0901 2011 | a95a 69f8 | 2001 1fd6 | b6e3 7ba9 | ba83 5cf8 | ac83 5ef8 | f548 05b0 
  0x0000ffff95016aa0: b582 1891 | 8809 40f9 | 0851 4079 | 0811 0091 | a903 5bf8 | 286d 28cb | 1fed 7c92 | b403 5ff8 
  0x0000ffff95016ac0: bf03 1ff8 | 8807 40f9 | 0804 00b4 | b683 1bf8 | a803 5ff8 | 8800 00b4 | c1d5 bbd4 | f0ac 339f 
  0x0000ffff95016ae0: ffff 0000 | e003 1caa | 2801 0010 | 8873 01f9 | 946f 01f9 | 9d77 01f9 | e833 bfa9 | 08f4 8cd2 
  0x0000ffff95016b00: 28cb b3f2 | e8ff dff2 | 0001 3fd6 | e833 c1a8 | feff ff10 | 9f6f 01f9 | 9f77 01f9 | 9f73 01f9 
  0x0000ffff95016b20: 8807 40f9 | a800 00b4 | 0818 80d2 | 08a0 b2f2 | e8ff dff2 | 0001 1fd6 | b6e3 7ba9 | c1d5 bbd4 
  0x0000ffff95016b40: d0eb 299f | ffff 0000 | c81e 4038 | 0901 1011 | a95a 69f8 | 2001 1fd6 | b6e3 7ba9 | ba83 5cf8 
  0x0000ffff95016b60: ac83 5ef8 | f548 05b0 | b582 1891 | 8809 40f9 | 0851 4079 | 0811 0091 | a903 5bf8 | 286d 28cb 
  0x0000ffff95016b80: 1fed 7c92 | b403 5ff8 | bf03 1ff8 | 8807 40f9 | 0804 00b4 | b683 1bf8 | a803 5ff8 | 8800 00b4 
  0x0000ffff95016ba0: c1d5 bbd4 | f0ac 339f | ffff 0000 | e003 1caa | 2801 0010 | 8873 01f9 | 946f 01f9 | 9d77 01f9 
  0x0000ffff95016bc0: e833 bfa9 | 08f4 8cd2 | 28cb b3f2 | e8ff dff2 | 0001 3fd6 | e833 c1a8 | feff ff10 | 9f6f 01f9 
  0x0000ffff95016be0: 9f77 01f9 | 9f73 01f9 | 8807 40f9 | a800 00b4 | 0818 80d2 | 08a0 b2f2 | e8ff dff2 | 0001 1fd6 
  0x0000ffff95016c00: b6e3 7ba9 | c1d5 bbd4 | d0eb 299f | ffff 0000 | c81e 4038 | 0901 1411 | a95a 69f8 | 2001 1fd6 
  0x0000ffff95016c20: b6e3 7ba9 | ba83 5cf8 | ac83 5ef8 | f548 05b0 | b582 1891 | 8809 40f9 | 0851 4079 | 0811 0091 
  0x0000ffff95016c40: a903 5bf8 | 286d 28cb | 1fed 7c92 | b403 5ff8 | bf03 1ff8 | 8807 40f9 | 0804 00b4 | b683 1bf8 
  0x0000ffff95016c60: a803 5ff8 | 8800 00b4 | c1d5 bbd4 | f0ac 339f | ffff 0000 | e003 1caa | 2801 0010 | 8873 01f9 
  0x0000ffff95016c80: 946f 01f9 | 9d77 01f9 | e833 bfa9 | 08f4 8cd2 | 28cb b3f2 | e8ff dff2 | 0001 3fd6 | e833 c1a8 
  0x0000ffff95016ca0: feff ff10 | 9f6f 01f9 | 9f77 01f9 | 9f73 01f9 | 8807 40f9 | a800 00b4 | 0818 80d2 | 08a0 b2f2 
  0x0000ffff95016cc0: e8ff dff2 | 0001 1fd6 | b6e3 7ba9 | c1d5 bbd4 | d0eb 299f | ffff 0000 | c81e 4038 | 0901 1811 
  0x0000ffff95016ce0: a95a 69f8 | 2001 1fd6 | b6e3 7ba9 | ba83 5cf8 | ac83 5ef8 | f548 05b0 | b582 1891 | 8809 40f9 
  0x0000ffff95016d00: 0851 4079 | 0811 0091 | a903 5bf8 | 286d 28cb | 1fed 7c92 | b403 5ff8 | bf03 1ff8 | 8807 40f9 
  0x0000ffff95016d20: 0804 00b4 | b683 1bf8 | a803 5ff8 | 8800 00b4 | c1d5 bbd4 | f0ac 339f | ffff 0000 | e003 1caa 
  0x0000ffff95016d40: 2801 0010 | 8873 01f9 | 946f 01f9 | 9d77 01f9 | e833 bfa9 | 08f4 8cd2 | 28cb b3f2 | e8ff dff2 
  0x0000ffff95016d60: 0001 3fd6 | e833 c1a8 | feff ff10 | 9f6f 01f9 | 9f77 01f9 | 9f73 01f9 | 8807 40f9 | a800 00b4 
  0x0000ffff95016d80: 0818 80d2 | 08a0 b2f2 | e8ff dff2 | 0001 1fd6 | b6e3 7ba9 | c1d5 bbd4 | d0eb 299f | ffff 0000 
  0x0000ffff95016da0: c81e 4038 | 0901 1c11 | a95a 69f8 | 2001 1fd6 | b6e3 7ba9 | ba83 5cf8 | ac83 5ef8 | f548 05b0 
  0x0000ffff95016dc0: b582 1891 | 8809 40f9 | 0851 4079 | 0811 0091 | a903 5bf8 | 286d 28cb | 1fed 7c92 | b403 5ff8 
  0x0000ffff95016de0: bf03 1ff8 | 8807 40f9 | 0804 00b4 | b683 1bf8 | a803 5ff8 | 8800 00b4 | c1d5 bbd4 | f0ac 339f 
  0x0000ffff95016e00: ffff 0000 | e003 1caa | 2801 0010 | 8873 01f9 | 946f 01f9 | 9d77 01f9 | e833 bfa9 | 08f4 8cd2 
  0x0000ffff95016e20: 28cb b3f2 | e8ff dff2 | 0001 3fd6 | e833 c1a8 | feff ff10 | 9f6f 01f9 | 9f77 01f9 | 9f73 01f9 
  0x0000ffff95016e40: 8807 40f9 | a800 00b4 | 0818 80d2 | 08a0 b2f2 | e8ff dff2 | 0001 1fd6 | b6e3 7ba9 | c1d5 bbd4 
  0x0000ffff95016e60: d0eb 299f | ffff 0000 | c81e 4038 | 0901 2411 | a95a 69f8 | 2001 1fd6 | b6e3 7ba9 | ba83 5cf8 
  0x0000ffff95016e80: ac83 5ef8 | f548 05b0 | b582 1891 | 8809 40f9 | 0851 4079 | 0811 0091 | a903 5bf8 | 286d 28cb 
  0x0000ffff95016ea0: 1fed 7c92 | b403 5ff8 | bf03 1ff8 | 8807 40f9 | 0804 00b4 | b683 1bf8 | a803 5ff8 | 8800 00b4 
  0x0000ffff95016ec0: c1d5 bbd4 | f0ac 339f | ffff 0000 | e003 1caa | 2801 0010 | 8873 01f9 | 946f 01f9 | 9d77 01f9 
  0x0000ffff95016ee0: e833 bfa9 | 08f4 8cd2 | 28cb b3f2 | e8ff dff2 | 0001 3fd6 | e833 c1a8 | feff ff10 | 9f6f 01f9 
  0x0000ffff95016f00: 9f77 01f9 | 9f73 01f9 | 8807 40f9 | a800 00b4 | 0818 80d2 | 08a0 b2f2 | e8ff dff2 | 0001 1fd6 
  0x0000ffff95016f20: b6e3 7ba9 | c1d5 bbd4 | d0eb 299f | ffff 0000 | c82e 4038 | 0901 2011 | a95a 69f8 | 2001 1fd6 
  0x0000ffff95016f40: b6e3 7ba9 | ba83 5cf8 | ac83 5ef8 | f548 05b0 | b582 1891 | 8809 40f9 | 0851 4079 | 0811 0091 
  0x0000ffff95016f60: a903 5bf8 | 286d 28cb | 1fed 7c92 | b403 5ff8 | bf03 1ff8 | 8807 40f9 | 0804 00b4 | b683 1bf8 
  0x0000ffff95016f80: a803 5ff8 | 8800 00b4 | c1d5 bbd4 | f0ac 339f | ffff 0000 | e003 1caa | 2801 0010 | 8873 01f9 
  0x0000ffff95016fa0: 946f 01f9 | 9d77 01f9 | e833 bfa9 | 08f4 8cd2 | 28cb b3f2 | e8ff dff2 | 0001 3fd6 | e833 c1a8 
  0x0000ffff95016fc0: feff ff10 | 9f6f 01f9 | 9f77 01f9 | 9f73 01f9 | 8807 40f9 | a800 00b4 | 0818 80d2 | 08a0 b2f2 
  0x0000ffff95016fe0: e8ff dff2 | 0001 1fd6 | b6e3 7ba9 | c1d5 bbd4 | d0eb 299f | ffff 0000 | c82e 4038 | 0901 1011 
  0x0000ffff95017000: a95a 69f8 | 2001 1fd6 | b6e3 7ba9 | ba83 5cf8 | ac83 5ef8 | f548 0590 | b582 1891 | 8809 40f9 
  0x0000ffff95017020: 0851 4079 | 0811 0091 | a903 5bf8 | 286d 28cb | 1fed 7c92 | b403 5ff8 | bf03 1ff8 | 8807 40f9 
  0x0000ffff95017040: 0804 00b4 | b683 1bf8 | a803 5ff8 | 8800 00b4 | c1d5 bbd4 | f0ac 339f | ffff 0000 | e003 1caa 
  0x0000ffff95017060: 2801 0010 | 8873 01f9 | 946f 01f9 | 9d77 01f9 | e833 bfa9 | 08f4 8cd2 | 28cb b3f2 | e8ff dff2 
  0x0000ffff95017080: 0001 3fd6 | e833 c1a8 | feff ff10 | 9f6f 01f9 | 9f77 01f9 | 9f73 01f9 | 8807 40f9 | a800 00b4 
  0x0000ffff950170a0: 0818 80d2 | 08a0 b2f2 | e8ff dff2 | 0001 1fd6 | b6e3 7ba9 | c1d5 bbd4 | d0eb 299f | ffff 0000 
  0x0000ffff950170c0: c82e 4038 | 0901 1411 | a95a 69f8 | 2001 1fd6 | b6e3 7ba9 | ba83 5cf8 | ac83 5ef8 | f548 0590 
  0x0000ffff950170e0: b582 1891 | 8809 40f9 | 0851 4079 | 0811 0091 | a903 5bf8 | 286d 28cb | 1fed 7c92 | b403 5ff8 
  0x0000ffff95017100: bf03 1ff8 | 8807 40f9 | 0804 00b4 | b683 1bf8 | a803 5ff8 | 8800 00b4 | c1d5 bbd4 | f0ac 339f 
  0x0000ffff95017120: ffff 0000 | e003 1caa | 2801 0010 | 8873 01f9 | 946f 01f9 | 9d77 01f9 | e833 bfa9 | 08f4 8cd2 
  0x0000ffff95017140: 28cb b3f2 | e8ff dff2 | 0001 3fd6 | e833 c1a8 | feff ff10 | 9f6f 01f9 | 9f77 01f9 | 9f73 01f9 
  0x0000ffff95017160: 8807 40f9 | a800 00b4 | 0818 80d2 | 08a0 b2f2 | e8ff dff2 | 0001 1fd6 | b6e3 7ba9 | c1d5 bbd4 
  0x0000ffff95017180: d0eb 299f | ffff 0000 | c82e 4038 | 0901 1811 | a95a 69f8 | 2001 1fd6 | b6e3 7ba9 | ba83 5cf8 
  0x0000ffff950171a0: ac83 5ef8 | f548 0590 | b582 1891 | 8809 40f9 | 0851 4079 | 0811 0091 | a903 5bf8 | 286d 28cb 
  0x0000ffff950171c0: 1fed 7c92 | b403 5ff8 | bf03 1ff8 | 8807 40f9 | 0804 00b4 | b683 1bf8 | a803 5ff8 | 8800 00b4 
  0x0000ffff950171e0: c1d5 bbd4 | f0ac 339f | ffff 0000 | e003 1caa | 2801 0010 | 8873 01f9 | 946f 01f9 | 9d77 01f9 
  0x0000ffff95017200: e833 bfa9 | 08f4 8cd2 | 28cb b3f2 | e8ff dff2 | 0001 3fd6 | e833 c1a8 | feff ff10 | 9f6f 01f9 
  0x0000ffff95017220: 9f77 01f9 | 9f73 01f9 | 8807 40f9 | a800 00b4 | 0818 80d2 | 08a0 b2f2 | e8ff dff2 | 0001 1fd6 
  0x0000ffff95017240: b6e3 7ba9 | c1d5 bbd4 | d0eb 299f | ffff 0000 | c82e 4038 | 0901 1c11 | a95a 69f8 | 2001 1fd6 
  0x0000ffff95017260: b6e3 7ba9 | ba83 5cf8 | ac83 5ef8 | f548 0590 | b582 1891 | 8809 40f9 | 0851 4079 | 0811 0091 
  0x0000ffff95017280: a903 5bf8 | 286d 28cb | 1fed 7c92 | b403 5ff8 | bf03 1ff8 | 8807 40f9 | 0804 00b4 | b683 1bf8 
  0x0000ffff950172a0: a803 5ff8 | 8800 00b4 | c1d5 bbd4 | f0ac 339f | ffff 0000 | e003 1caa | 2801 0010 | 8873 01f9 
  0x0000ffff950172c0: 946f 01f9 | 9d77 01f9 | e833 bfa9 | 08f4 8cd2 | 28cb b3f2 | e8ff dff2 | 0001 3fd6 | e833 c1a8 
  0x0000ffff950172e0: feff ff10 | 9f6f 01f9 | 9f77 01f9 | 9f73 01f9 | 8807 40f9 | a800 00b4 | 0818 80d2 | 08a0 b2f2 
  0x0000ffff95017300: e8ff dff2 | 0001 1fd6 | b6e3 7ba9 | c1d5 bbd4 | d0eb 299f | ffff 0000 | c82e 4038 | 0901 2411 
  0x0000ffff95017320: a95a 69f8 | 2001 1fd6 | b6e3 7ba9 | ba83 5cf8 | ac83 5ef8 | f548 0590 | b582 1891 | 8809 40f9 
