<?xml version='1.0' encoding='UTF-8'?>
<hotspot_log version='160 1' process='467107' time_ms='1706050936817'>
<vm_version>
<name>
OpenJDK 64-Bit Server VM
</name>
<release>
17.0.6-internal+0-adhoc.perpap.jdk17u067
</release>
<info>
OpenJDK 64-Bit Server VM (fastdebug 17.0.6-internal+0-adhoc.perpap.jdk17u067) for linux-aarch64 JRE (17.0.6-internal+0-adhoc.perpap.jdk17u067), built on Jan 23 2024 21:17:39 by &quot;perpap&quot; with gcc 11.2.1 20210728 (Red Hat 11.2.1-1)
</info>
</vm_version>
<vm_arguments>
<args>
-XX:+UnlockDiagnosticVMOptions -XX:+PrintAssembly -XX:+PrintInterpreter -XX:+PrintNMethods -Djava.compiler=NONE -XX:+ShowMessageBoxOnError -XX:+UseParallelGC -XX:ParallelGCThreads=2 -XX:+EnableTeraHeap -XX:TeraHeapSize=106300440576 -Xmx100g -Xms1g -XX:-UseCompressedOops -XX:-UseCompressedClassPointers -XX:+TeraHeapStatistics -XX:TeraStripeSize=32768 -Xlogth:llarge_teraCache.txt </args>
<command>
Array
</command>
<launcher>
SUN_STANDARD
</launcher>
<properties>
java.vm.specification.name=Java Virtual Machine Specification
java.vm.version=17.0.6-internal+0-adhoc.perpap.jdk17u067
java.vm.name=OpenJDK 64-Bit Server VM
jdk.debug=fastdebug
sun.boot.library.path=/spare/perpap/teraheap/jdk17u067/build/linux-aarch64-server-fastdebug/jdk/lib
java.library.path=/spare/perpap/teraheap/tests/java/../../tera_malloc/lib/:/spare/perpap/teraheap/tests/java/../../allocator/lib/:/opt/rh/gcc-toolset-11/root/usr/lib64:/opt/rh/gcc-toolset-11/root/usr/lib:/opt/rh/gcc-toolset-11/root/usr/lib64/dyninst:/opt/rh/gcc-toolset-11/root/usr/lib/dyninst:/opt/rh/gcc-toolset-11/root/usr/lib64:/opt/rh/gcc-toolset-11/root/usr/lib:/opt/rh/gcc-toolset-11/root/usr/lib64/dyninst:/opt/rh/gcc-toolset-11/root/usr/lib/dyninst:/usr/java/packages/lib:/usr/lib64:/lib64:/lib:/usr/lib
java.home=/spare/perpap/teraheap/jdk17u067/build/linux-aarch64-server-fastdebug/jdk
java.class.path=.
jdk.boot.class.path.append=
java.vm.info=interpreted mode, sharing
java.vm.specification.vendor=Oracle Corporation
java.vm.specification.version=17
java.vm.vendor=Oracle Corporation
sun.java.command=Array
sun.java.launcher=SUN_STANDARD
</properties>
</vm_arguments>
<tty>
<writer thread='467108'/>

----------------------------------------------------------------------
Interpreter

code size        =     76K bytes
total space      =     75K bytes
wasted space     =      0K bytes

# of codelets    =    271
avg codelet size =    287 bytes


----------------------------------------------------------------------
slow signature handler  [0x0000ffff79005700, 0x0000ffff79005840]  320 bytes

[MachCode]
  0x0000ffff79005700: 94ee 7c92 | e303 14aa | 7f40 02d1 | fe0f 1ff8 | e203 18aa | e103 0caa | b683 1bf8 | a803 5ff8 
  0x0000ffff79015b00: 9d77 01f9 | e833 bfa9 | 0860 80d2 | 8886 b0f2 | e8ff dff2 | 0001 3fd6 | e833 c1a8 | feff ff10 
  0x0000ffff79015b20: 9f6f 01f9 | 9f77 01f9 | 9f73 01f9 | 8807 40f9 | a800 00b4 | 0818 80d2 | 0820 aff2 | e8ff dff2 
  0x0000ffff79015b40: 0001 1fd6 | 809b 41f9 | 9f9b 01f9 | b6e3 7ba9 | 02d9 99d2 | a2ad b0f2 | e2ff dff2 | 4100 40f9 
  0x0000ffff79015b60: 2100 40f9 | 1f00 01eb | 4100 0054 | 0000 80d2 | c82e 4038 | 0901 2011 | a95a 69f8 | 2001 1fd6 
[/MachCode]

----------------------------------------------------------------------
fast_aldc_w  231 fast_aldc_w  [0x0000ffff79015bc0, 0x0000ffff79015cc0]  256 bytes

[MachCode]
  0x0000ffff79015bc0: 808e 1ff8 | 0900 0014 | 808e 1fbc | 0700 0014 | 800e 1ffc | 0500 0014 | 9f8e 1ff8 | 808e 1ff8 
  0x0000ffff79015be0: 0200 0014 | 808e 1ff8 | c112 4078 | a083 5ef8 | 0008 40f9 | 0004 40f9 | 000c 40f9 | 0008 40f9 
  0x0000ffff79015c00: 0000 40f9 | 2110 0091 | 0058 61f8 | 2004 00b5 | e21c 80d2 | e103 02aa | b683 1bf8 | a803 5ff8 
  0x0000ffff79015c20: 8800 00b4 | c1d5 bbd4 | f0ac 0d85 | ffff 0000 | e003 1caa | 2801 0010 | 8873 01f9 | 946f 01f9 
  0x0000ffff79015c40: 9d77 01f9 | e833 bfa9 | 0860 80d2 | 8886 b0f2 | e8ff dff2 | 0001 3fd6 | e833 c1a8 | feff ff10 
  0x0000ffff79015c60: 9f6f 01f9 | 9f77 01f9 | 9f73 01f9 | 8807 40f9 | a800 00b4 | 0818 80d2 | 0820 aff2 | e8ff dff2 
  0x0000ffff79015c80: 0001 1fd6 | 809b 41f9 | 9f9b 01f9 | b6e3 7ba9 | 02d9 99d2 | a2ad b0f2 | e2ff dff2 | 4100 40f9 
  0x0000ffff79015ca0: 2100 40f9 | 1f00 01eb | 4100 0054 | 0000 80d2 | c83e 4038 | 0901 2011 | a95a 69f8 | 2001 1fd6 
[/MachCode]

----------------------------------------------------------------------
return_register_finalizer  232 return_register_finalizer  [0x0000ffff79015d00, 0x0000ffff79016080]  896 bytes

[MachCode]
  0x0000ffff79015d00: 808e 1ff8 | 0900 0014 | 808e 1fbc | 0700 0014 | 800e 1ffc | 0500 0014 | 9f8e 1ff8 | 808e 1ff8 
  0x0000ffff79015d20: 0200 0014 | 808e 1ff8 | 0103 40f9 | 2304 40f9 | 63ac 40b9 | a303 f036 | b683 1bf8 | a803 5ff8 
  0x0000ffff79015d40: 8800 00b4 | c1d5 bbd4 | f0ac 0d85 | ffff 0000 | e003 1caa | 2801 0010 | 8873 01f9 | 946f 01f9 
  0x0000ffff79015d60: 9d77 01f9 | e833 bfa9 | 0848 8cd2 | 6886 b0f2 | e8ff dff2 | 0001 3fd6 | e833 c1a8 | feff ff10 
  0x0000ffff79015d80: 9f6f 01f9 | 9f77 01f9 | 9f73 01f9 | 8807 40f9 | a800 00b4 | 0818 80d2 | 0820 aff2 | e8ff dff2 
  0x0000ffff79015da0: 0001 1fd6 | b6e3 7ba9 | 88cb 41f9 | bf03 08eb | 4800 0054 | ee01 0054 | 0800 0010 | 8873 01f9 
  0x0000ffff79015dc0: 946f 01f9 | 9d77 01f9 | e003 1caa | e833 bfa9 | 0850 92d2 | 6886 b0f2 | e8ff dff2 | 0001 3fd6 
  0x0000ffff79015de0: e833 c1a8 | 9f6f 01f9 | 9f77 01f9 | 9f73 01f9 | 8327 4f39 | 9f27 0f39 | a183 5ef8 | 2218 40f9 
  0x0000ffff79015e00: 0207 2836 | c30b 00b5 | a183 01d1 | 2004 40f9 | 0004 00b5 | b683 1bf8 | a803 5ff8 | 8800 00b4 
  0x0000ffff79015e20: c1d5 bbd4 | f0ac 0d85 | ffff 0000 | e003 1caa | 2801 0010 | 8873 01f9 | 946f 01f9 | 9d77 01f9 
  0x0000ffff79015e40: e833 bfa9 | 88a8 8fd2 | 6886 b0f2 | e8ff dff2 | 0001 3fd6 | e833 c1a8 | feff ff10 | 9f6f 01f9 
  0x0000ffff79015e60: 9f77 01f9 | 9f73 01f9 | 8807 40f9 | a800 00b4 | 0818 80d2 | 0820 aff2 | e8ff dff2 | 0001 1fd6 
  0x0000ffff79015e80: b6e3 7ba9 | c1d5 bbd4 | d0eb 0385 | ffff 0000 | b683 1bf8 | 2000 00d1 | 2304 40f9 | 3f04 00f9 
  0x0000ffff79015ea0: 0200 40f9 | c201 00b4 | e803 00aa | 62fc e0c8 | 1f01 00eb | 4001 0054 | bf3b 03d5 | 2304 00f9 
  0x0000ffff79015ec0: e003 01aa | e833 bfa9 | 08fe 8ed2 | 6886 b0f2 | e8ff dff2 | 0001 3fd6 | e833 c1a8 | b683 5bf8 
  0x0000ffff79015ee0: a103 5bf8 | b343 01d1 | 2300 0014 | b683 1bf8 | a803 5ff8 | 8800 00b4 | c1d5 bbd4 | f0ac 0d85 
  0x0000ffff79015f00: ffff 0000 | e003 1caa | 2801 0010 | 8873 01f9 | 946f 01f9 | 9d77 01f9 | e833 bfa9 | 88a8 8fd2 
  0x0000ffff79015f20: 6886 b0f2 | e8ff dff2 | 0001 3fd6 | e833 c1a8 | feff ff10 | 9f6f 01f9 | 9f77 01f9 | 9f73 01f9 
  0x0000ffff79015f40: 8807 40f9 | a800 00b4 | 0818 80d2 | 0820 aff2 | e8ff dff2 | 0001 1fd6 | b6e3 7ba9 | c1d5 bbd4 
  0x0000ffff79015f60: d0eb 0385 | ffff 0000 | 2804 40f9 | 08fc ffb5 | 2140 0091 | 3f00 13eb | 81ff ff54 | 2833 06f0 
  0x0000ffff79015f80: 0855 4b39 | 2801 0034 | a183 5ef8 | e003 1caa | e833 bfa9 | 080c 97d2 | 8896 b0f2 | e8ff dff2 
  0x0000ffff79015fa0: 0001 3fd6 | e833 c1a8 | a983 5ff8 | 880f 42f9 | 3f01 08eb | e904 0054 | e003 1caa | e833 bfa9 
  0x0000ffff79015fc0: 88f4 82d2 | a896 b0f2 | e8ff dff2 | 0001 3fd6 | e833 c1a8 | b683 1bf8 | a803 5ff8 | 8800 00b4 
  0x0000ffff79015fe0: c1d5 bbd4 | f0ac 0d85 | ffff 0000 | e003 1caa | 2801 0010 | 8873 01f9 | 946f 01f9 | 9d77 01f9 
  0x0000ffff79016000: e833 bfa9 | 08bc 8cd2 | 6886 b0f2 | e8ff dff2 | 0001 3fd6 | e833 c1a8 | feff ff10 | 9f6f 01f9 
  0x0000ffff79016020: 9f77 01f9 | 9f73 01f9 | 8807 40f9 | a800 00b4 | 0818 80d2 | 0820 aff2 | e8ff dff2 | 0001 1fd6 
  0x0000ffff79016040: b6e3 7ba9 | c1d5 bbd4 | d0eb 0385 | ffff 0000 | f403 09aa | bf03 0091 | fd7b c1a8 | 9fee 7c92 
  0x0000ffff79016060: c003 5fd6 | c1d5 bbd4 | d0eb 0385 | ffff 0000 | cccc cccc | cccc cccc | cccc cccc | cccc cccc 
[/MachCode]

----------------------------------------------------------------------
invokehandle  233 invokehandle  [0x0000ffff790160c0, 0x0000ffff79016240]  384 bytes

[MachCode]
  0x0000ffff790160c0: 808e 1ff8 | 0900 0014 | 808e 1fbc | 0700 0014 | 800e 1ffc | 0500 0014 | 9f8e 1ff8 | 808e 1ff8 
  0x0000ffff790160e0: 0200 0014 | 808e 1ff8 | b683 1bf8 | c412 4078 | 4917 048b | 33a1 0091 | 73fe df88 | 735e 50d3 
  0x0000ffff79016100: 7fa6 03f1 | 2004 0054 | 331d 80d2 | e103 13aa | b683 1bf8 | a803 5ff8 | 8800 00b4 | c1d5 bbd4 
  0x0000ffff79016120: f0ac 0d85 | ffff 0000 | e003 1caa | 2801 0010 | 8873 01f9 | 946f 01f9 | 9d77 01f9 | e833 bfa9 
  0x0000ffff79016140: 080c 9fd2 | 6886 b0f2 | e8ff dff2 | 0001 3fd6 | e833 c1a8 | feff ff10 | 9f6f 01f9 | 9f77 01f9 
  0x0000ffff79016160: 9f73 01f9 | 8807 40f9 | a800 00b4 | 0818 80d2 | 0820 aff2 | e8ff dff2 | 0001 1fd6 | b6e3 7ba9 
  0x0000ffff79016180: c412 4078 | 4917 048b | 2c01 43a9 | 2341 40b9 | a301 c036 | 938e 1ff8 | f303 00aa | a083 5ef8 
  0x0000ffff790161a0: 0008 40f9 | 0004 40f9 | 000c 40f9 | 0008 40f9 | 0000 40f9 | 7312 0091 | 0058 73f8 | 9386 40f8 
  0x0000ffff790161c0: 808e 1ff8 | 621c 0012 | 886e 228b | 0281 5ff8 | 697c 1c53 | 0804 91d2 | 88ad b0f2 | e8ff dff2 
  0x0000ffff790161e0: 1e79 69f8 | 5f00 40f9 | ed03 0091 | b403 1ff8 | 8831 40f9 | 0001 1fd6 | c1d5 bbd4 | d0eb 0385 
  0x0000ffff79016200: ffff 0000 | 1f20 03d5 | cccc cccc | cccc cccc | cccc cccc | cccc cccc | cccc cccc | cccc cccc 
  0x0000ffff79016220: cccc cccc | cccc cccc | cccc cccc | cccc cccc | cccc cccc | cccc cccc | cccc cccc | cccc cccc 
[/MachCode]

----------------------------------------------------------------------
nofast_getfield  234 nofast_getfield  [0x0000ffff79016280, 0x0000ffff79016440]  448 bytes

[MachCode]
  0x0000ffff79016280: 808e 1ff8 | 0900 0014 | 808e 1fbc | 0700 0014 | 800e 1ffc | 0500 0014 | 9f8e 1ff8 | 808e 1ff8 
  0x0000ffff790162a0: 0200 0014 | 808e 1ff8 | c312 4078 | 4217 038b | 53a0 0091 | 73fe df88 | 735e 50d3 | 7fd2 02f1 
  0x0000ffff790162c0: 2004 0054 | 9316 80d2 | e103 13aa | b683 1bf8 | a803 5ff8 | 8800 00b4 | c1d5 bbd4 | f0ac 0d85 
  0x0000ffff790162e0: ffff 0000 | e003 1caa | 2801 0010 | 8873 01f9 | 946f 01f9 | 9d77 01f9 | e833 bfa9 | 080c 9fd2 
  0x0000ffff79016300: 6886 b0f2 | e8ff dff2 | 0001 3fd6 | e833 c1a8 | feff ff10 | 9f6f 01f9 | 9f77 01f9 | 9f73 01f9 
  0x0000ffff79016320: 8807 40f9 | a800 00b4 | 0818 80d2 | 0820 aff2 | e8ff dff2 | 0001 1fd6 | b6e3 7ba9 | c312 4078 
  0x0000ffff79016340: 4217 038b | 531c 40f9 | 4640 40b9 | 8486 40f8 | 9f00 40f9 | c07c 1c53 | 8000 00b5 | 8068 b338 
  0x0000ffff79016360: 808e 1ff8 | 2d00 0014 | 1f04 00f1 | 8100 0054 | 8068 7338 | 808e 1ff8 | 2800 0014 | 1f20 00f1 
  0x0000ffff79016380: 8100 0054 | 8068 73f8 | 808e 1ff8 | 2300 0014 | 1f10 00f1 | 8100 0054 | 8068 73b8 | 808e 1ff8 
  0x0000ffff790163a0: 1e00 0014 | 1f08 00f1 | 8100 0054 | 8068 7378 | 808e 1ff8 | 1900 0014 | 1f0c 00f1 | 8100 0054 
  0x0000ffff790163c0: 8068 b378 | 808e 1ff8 | 1400 0014 | 1f14 00f1 | a100 0054 | 8068 73f8 | 9f8e 1ff8 | 808e 1ff8 
  0x0000ffff790163e0: 0e00 0014 | 1f18 00f1 | 8100 0054 | 8068 73bc | 808e 1fbc | 0900 0014 | 1f1c 00f1 | 8100 0054 
  0x0000ffff79016400: 8068 73fc | 800e 1ffc | 0400 0014 | c1d5 bbd4 | d8ba 1b85 | ffff 0000 | 4600 a836 | bf39 03d5 
  0x0000ffff79016420: c83e 4038 | 0901 2411 | a95a 69f8 | 2001 1fd6 | cccc cccc | cccc cccc | cccc cccc | cccc cccc 
[/MachCode]

----------------------------------------------------------------------
nofast_putfield  235 nofast_putfield  [0x0000ffff79016480, 0x0000ffff790166c0]  576 bytes

[MachCode]
  0x0000ffff79016480: 808e 1ff8 | 0900 0014 | 808e 1fbc | 0700 0014 | 800e 1ffc | 0500 0014 | 9f8e 1ff8 | 808e 1ff8 
  0x0000ffff790164a0: 0200 0014 | 808e 1ff8 | c312 4078 | 4217 038b | 53a0 0091 | 73fe df88 | 737e 58d3 | 7fd6 02f1 
  0x0000ffff790164c0: 2004 0054 | b316 80d2 | e103 13aa | b683 1bf8 | a803 5ff8 | 8800 00b4 | c1d5 bbd4 | f0ac 0d85 
  0x0000ffff790164e0: ffff 0000 | e003 1caa | 2801 0010 | 8873 01f9 | 946f 01f9 | 9d77 01f9 | e833 bfa9 | 080c 9fd2 
  0x0000ffff79016500: 6886 b0f2 | e8ff dff2 | 0001 3fd6 | e833 c1a8 | feff ff10 | 9f6f 01f9 | 9f77 01f9 | 9f73 01f9 
  0x0000ffff79016520: 8807 40f9 | a800 00b4 | 0818 80d2 | 0820 aff2 | e8ff dff2 | 0001 1fd6 | b6e3 7ba9 | c312 4078 
  0x0000ffff79016540: 4217 038b | 531c 40f9 | 4040 40b9 | e503 00aa | 4500 a836 | bf3b 03d5 | 007c 1c53 | c000 00b5 
  0x0000ffff79016560: 8086 40b8 | 8286 40f8 | 5f00 40f9 | 4068 3338 | 4900 0014 | 1f04 00f1 | e100 0054 | 8086 40b8 
  0x0000ffff79016580: 8286 40f8 | 5f00 40f9 | 0000 0012 | 4068 3338 | 4100 0014 | 1f20 00f1 | 4102 0054 | 8086 40f8 
  0x0000ffff790165a0: 8286 40f8 | 5f00 40f9 | 4068 33f8 | 0b00 b0d2 | ebe6 dff2 | 5f00 0beb | aa00 0054 | 42fc 49d3 
  0x0000ffff790165c0: 48d0 bcd2 | e8ef dff2 | 0400 0014 | 42fc 4dd3 | 8800 a7d2 | e8e5 dff2 | 5f68 2838 | 2e00 0014 
  0x0000ffff790165e0: 1f10 00f1 | c100 0054 | 8086 40b8 | 8286 40f8 | 5f00 40f9 | 4068 33b8 | 2700 0014 | 1f08 00f1 
  0x0000ffff79016600: c100 0054 | 8086 40b8 | 8286 40f8 | 5f00 40f9 | 4068 3378 | 2000 0014 | 1f0c 00f1 | c100 0054 
  0x0000ffff79016620: 8086 40b8 | 8286 40f8 | 5f00 40f9 | 4068 3378 | 1900 0014 | 1f14 00f1 | c100 0054 | 8006 41f8 
  0x0000ffff79016640: 8286 40f8 | 5f00 40f9 | 4068 33f8 | 1200 0014 | 1f18 00f1 | c100 0054 | 8086 40bc | 8286 40f8 
  0x0000ffff79016660: 5f00 40f9 | 4068 33bc | 0b00 0014 | 1f1c 00f1 | c100 0054 | 8006 41fc | 8286 40f8 | 5f00 40f9 
  0x0000ffff79016680: 4068 33fc | 0400 0014 | c1d5 bbd4 | d8ba 1b85 | ffff 0000 | 4500 a836 | bf3b 03d5 | c83e 4038 
  0x0000ffff790166a0: 0901 2411 | a95a 69f8 | 2001 1fd6 | 1f20 03d5 | cccc cccc | cccc cccc | cccc cccc | cccc cccc 
[/MachCode]

----------------------------------------------------------------------
nofast_aload_0  236 nofast_aload_0  [0x0000ffff79016700, 0x0000ffff79016740]  64 bytes

[MachCode]
  0x0000ffff79016700: 808e 1ff8 | 0900 0014 | 808e 1fbc | 0700 0014 | 800e 1ffc | 0500 0014 | 9f8e 1ff8 | 808e 1ff8 
  0x0000ffff79016720: 0200 0014 | 808e 1ff8 | 0003 40f9 | c81e 4038 | 0901 2011 | a95a 69f8 | 2001 1fd6 | 1f20 03d5 
[/MachCode]

----------------------------------------------------------------------
nofast_iload  237 nofast_iload  [0x0000ffff79016780, 0x0000ffff79016800]  128 bytes

[MachCode]
  0x0000ffff79016780: 808e 1ff8 | 0900 0014 | 808e 1fbc | 0700 0014 | 800e 1ffc | 0500 0014 | 9f8e 1ff8 | 808e 1ff8 
  0x0000ffff790167a0: 0200 0014 | 808e 1ff8 | c106 4039 | e103 01cb | 007b 61f8 | c82e 4038 | 0901 1011 | a95a 69f8 
  0x0000ffff790167c0: 2001 1fd6 | 1f20 03d5 | cccc cccc | cccc cccc | cccc cccc | cccc cccc | cccc cccc | cccc cccc 
  0x0000ffff790167e0: cccc cccc | cccc cccc | cccc cccc | cccc cccc | cccc cccc | cccc cccc | cccc cccc | cccc cccc 
[/MachCode]

----------------------------------------------------------------------
_shouldnotreachhere  238 _shouldnotreachhere  [0x0000ffff79016840, 0x0000ffff790168c0]  128 bytes

[MachCode]
  0x0000ffff79016840: 808e 1ff8 | 0900 0014 | 808e 1fbc | 0700 0014 | 800e 1ffc | 0500 0014 | 9f8e 1ff8 | 808e 1ff8 
  0x0000ffff79016860: 0200 0014 | 808e 1ff8 | c1d5 bbd4 | 60b6 1b85 | ffff 0000 | c81e 4038 | 0901 2411 | a95a 69f8 
  0x0000ffff79016880: 2001 1fd6 | 1f20 03d5 | cccc cccc | cccc cccc | cccc cccc | cccc cccc | cccc cccc | cccc cccc 
  0x0000ffff790168a0: cccc cccc | cccc cccc | cccc cccc | cccc cccc | cccc cccc | cccc cccc | cccc cccc | cccc cccc 
[/MachCode]

----------------------------------------------------------------------
deoptimization entry points  [0x0000ffff79016900, 0x0000ffff790186c0]  7616 bytes

[MachCode]
  0x0000ffff79016900: b6e3 7ba9 | ba83 5cf8 | ac83 5ef8 | f535 06b0 | b582 1891 | 8809 40f9 | 0851 4079 | 0811 0091 
  0x0000ffff79016920: a903 5bf8 | 286d 28cb | 1fed 7c92 | b403 5ff8 | bf03 1ff8 | 8807 40f9 | 0804 00b4 | b683 1bf8 
  0x0000ffff79016940: a803 5ff8 | 8800 00b4 | c1d5 bbd4 | f0ac 0d85 | ffff 0000 | e003 1caa | 2801 0010 | 8873 01f9 
  0x0000ffff79016960: 946f 01f9 | 9d77 01f9 | e833 bfa9 | 08f4 8cd2 | 6886 b0f2 | e8ff dff2 | 0001 3fd6 | e833 c1a8 
  0x0000ffff79016980: feff ff10 | 9f6f 01f9 | 9f77 01f9 | 9f73 01f9 | 8807 40f9 | a800 00b4 | 0818 80d2 | 0820 aff2 
  0x0000ffff790169a0: e8ff dff2 | 0001 1fd6 | b6e3 7ba9 | c1d5 bbd4 | d0eb 0385 | ffff 0000 | c80e 4038 | 0901 2411 
  0x0000ffff790169c0: a95a 69f8 | 2001 1fd6 | b6e3 7ba9 | ba83 5cf8 | ac83 5ef8 | f535 06b0 | b582 1891 | 8809 40f9 
  0x0000ffff790169e0: 0851 4079 | 0811 0091 | a903 5bf8 | 286d 28cb | 1fed 7c92 | b403 5ff8 | bf03 1ff8 | 8807 40f9 
  0x0000ffff79016a00: 0804 00b4 | b683 1bf8 | a803 5ff8 | 8800 00b4 | c1d5 bbd4 | f0ac 0d85 | ffff 0000 | e003 1caa 
  0x0000ffff79016a20: 2801 0010 | 8873 01f9 | 946f 01f9 | 9d77 01f9 | e833 bfa9 | 08f4 8cd2 | 6886 b0f2 | e8ff dff2 
  0x0000ffff79016a40: 0001 3fd6 | e833 c1a8 | feff ff10 | 9f6f 01f9 | 9f77 01f9 | 9f73 01f9 | 8807 40f9 | a800 00b4 
  0x0000ffff79016a60: 0818 80d2 | 0820 aff2 | e8ff dff2 | 0001 1fd6 | b6e3 7ba9 | c1d5 bbd4 | d0eb 0385 | ffff 0000 
  0x0000ffff79016a80: c81e 4038 | 0901 2011 | a95a 69f8 | 2001 1fd6 | b6e3 7ba9 | ba83 5cf8 | ac83 5ef8 | f535 06b0 
  0x0000ffff79016aa0: b582 1891 | 8809 40f9 | 0851 4079 | 0811 0091 | a903 5bf8 | 286d 28cb | 1fed 7c92 | b403 5ff8 
  0x0000ffff79016ac0: bf03 1ff8 | 8807 40f9 | 0804 00b4 | b683 1bf8 | a803 5ff8 | 8800 00b4 | c1d5 bbd4 | f0ac 0d85 
  0x0000ffff79016ae0: ffff 0000 | e003 1caa | 2801 0010 | 8873 01f9 | 946f 01f9 | 9d77 01f9 | e833 bfa9 | 08f4 8cd2 
  0x0000ffff79016b00: 6886 b0f2 | e8ff dff2 | 0001 3fd6 | e833 c1a8 | feff ff10 | 9f6f 01f9 | 9f77 01f9 | 9f73 01f9 
  0x0000ffff79016b20: 8807 40f9 | a800 00b4 | 0818 80d2 | 0820 aff2 | e8ff dff2 | 0001 1fd6 | b6e3 7ba9 | c1d5 bbd4 
  0x0000ffff79016b40: d0eb 0385 | ffff 0000 | c81e 4038 | 0901 1011 | a95a 69f8 | 2001 1fd6 | b6e3 7ba9 | ba83 5cf8 
  0x0000ffff79016b60: ac83 5ef8 | f535 06b0 | b582 1891 | 8809 40f9 | 0851 4079 | 0811 0091 | a903 5bf8 | 286d 28cb 
  0x0000ffff79016b80: 1fed 7c92 | b403 5ff8 | bf03 1ff8 | 8807 40f9 | 0804 00b4 | b683 1bf8 | a803 5ff8 | 8800 00b4 
  0x0000ffff79016ba0: c1d5 bbd4 | f0ac 0d85 | ffff 0000 | e003 1caa | 2801 0010 | 8873 01f9 | 946f 01f9 | 9d77 01f9 
  0x0000ffff79016bc0: e833 bfa9 | 08f4 8cd2 | 6886 b0f2 | e8ff dff2 | 0001 3fd6 | e833 c1a8 | feff ff10 | 9f6f 01f9 
  0x0000ffff79016be0: 9f77 01f9 | 9f73 01f9 | 8807 40f9 | a800 00b4 | 0818 80d2 | 0820 aff2 | e8ff dff2 | 0001 1fd6 
  0x0000ffff79016c00: b6e3 7ba9 | c1d5 bbd4 | d0eb 0385 | ffff 0000 | c81e 4038 | 0901 1411 | a95a 69f8 | 2001 1fd6 
  0x0000ffff79016c20: b6e3 7ba9 | ba83 5cf8 | ac83 5ef8 | f535 06b0 | b582 1891 | 8809 40f9 | 0851 4079 | 0811 0091 
  0x0000ffff79016c40: a903 5bf8 | 286d 28cb | 1fed 7c92 | b403 5ff8 | bf03 1ff8 | 8807 40f9 | 0804 00b4 | b683 1bf8 
  0x0000ffff79016c60: a803 5ff8 | 8800 00b4 | c1d5 bbd4 | f0ac 0d85 | ffff 0000 | e003 1caa | 2801 0010 | 8873 01f9 
  0x0000ffff79016c80: 946f 01f9 | 9d77 01f9 | e833 bfa9 | 08f4 8cd2 | 6886 b0f2 | e8ff dff2 | 0001 3fd6 | e833 c1a8 
  0x0000ffff79016ca0: feff ff10 | 9f6f 01f9 | 9f77 01f9 | 9f73 01f9 | 8807 40f9 | a800 00b4 | 0818 80d2 | 0820 aff2 
  0x0000ffff79016cc0: e8ff dff2 | 0001 1fd6 | b6e3 7ba9 | c1d5 bbd4 | d0eb 0385 | ffff 0000 | c81e 4038 | 0901 1811 
  0x0000ffff79016ce0: a95a 69f8 | 2001 1fd6 | b6e3 7ba9 | ba83 5cf8 | ac83 5ef8 | f535 06b0 | b582 1891 | 8809 40f9 
  0x0000ffff79016d00: 0851 4079 | 0811 0091 | a903 5bf8 | 286d 28cb | 1fed 7c92 | b403 5ff8 | bf03 1ff8 | 8807 40f9 
  0x0000ffff79016d20: 0804 00b4 | b683 1bf8 | a803 5ff8 | 8800 00b4 | c1d5 bbd4 | f0ac 0d85 | ffff 0000 | e003 1caa 
  0x0000ffff79016d40: 2801 0010 | 8873 01f9 | 946f 01f9 | 9d77 01f9 | e833 bfa9 | 08f4 8cd2 | 6886 b0f2 | e8ff dff2 
  0x0000ffff79016d60: 0001 3fd6 | e833 c1a8 | feff ff10 | 9f6f 01f9 | 9f77 01f9 | 9f73 01f9 | 8807 40f9 | a800 00b4 
  0x0000ffff79016d80: 0818 80d2 | 0820 aff2 | e8ff dff2 | 0001 1fd6 | b6e3 7ba9 | c1d5 bbd4 | d0eb 0385 | ffff 0000 
  0x0000ffff79016da0: c81e 4038 | 0901 1c11 | a95a 69f8 | 2001 1fd6 | b6e3 7ba9 | ba83 5cf8 | ac83 5ef8 | f535 06b0 
  0x0000ffff79016dc0: b582 1891 | 8809 40f9 | 0851 4079 | 0811 0091 | a903 5bf8 | 286d 28cb | 1fed 7c92 | b403 5ff8 
  0x0000ffff79016de0: bf03 1ff8 | 8807 40f9 | 0804 00b4 | b683 1bf8 | a803 5ff8 | 8800 00b4 | c1d5 bbd4 | f0ac 0d85 
  0x0000ffff79016e00: ffff 0000 | e003 1caa | 2801 0010 | 8873 01f9 | 946f 01f9 | 9d77 01f9 | e833 bfa9 | 08f4 8cd2 
  0x0000ffff79016e20: 6886 b0f2 | e8ff dff2 | 0001 3fd6 | e833 c1a8 | feff ff10 | 9f6f 01f9 | 9f77 01f9 | 9f73 01f9 
  0x0000ffff79016e40: 8807 40f9 | a800 00b4 | 0818 80d2 | 0820 aff2 | e8ff dff2 | 0001 1fd6 | b6e3 7ba9 | c1d5 bbd4 
  0x0000ffff79016e60: d0eb 0385 | ffff 0000 | c81e 4038 | 0901 2411 | a95a 69f8 | 2001 1fd6 | b6e3 7ba9 | ba83 5cf8 
  0x0000ffff79016e80: ac83 5ef8 | f535 06b0 | b582 1891 | 8809 40f9 | 0851 4079 | 0811 0091 | a903 5bf8 | 286d 28cb 
